typeName,time,materialtypeID,groupID,typeName,quantity
"R.Db - Ishukone",2500,37,18,Isogen,167
"R.Db - Ishukone",2500,38,18,Nocxium,80
"R.Db - Lai Dai",2500,36,18,Mexallon,89
"R.Db - Lai Dai",2500,37,18,Isogen,167
"R.Db - Lai Dai",2500,38,18,Nocxium,80
"R.A.M.- Robotics",2500,34,18,Tritanium,556
"R.A.M.- Robotics",2500,35,18,Pyerite,444
"R.A.M.- Robotics",2500,36,18,Mexallon,222
"R.A.M.- Robotics",2500,37,18,Isogen,82
"R.A.M.- Robotics",2500,38,18,Nocxium,36
"R.A.M.- Shield Tech",2500,34,18,Tritanium,556
"R.A.M.- Shield Tech",2500,35,18,Pyerite,444
"R.A.M.- Shield Tech",2500,36,18,Mexallon,222
"R.A.M.- Shield Tech",2500,37,18,Isogen,82
"R.A.M.- Shield Tech",2500,38,18,Nocxium,36
"R.A.M.- Starship Tech",2500,34,18,Tritanium,556
"R.A.M.- Starship Tech",2500,35,18,Pyerite,444
"R.A.M.- Starship Tech",2500,36,18,Mexallon,222
"R.A.M.- Starship Tech",2500,37,18,Isogen,82
"R.A.M.- Starship Tech",2500,38,18,Nocxium,36
"R.A.M.- Weapon Tech",2500,34,18,Tritanium,556
"R.A.M.- Weapon Tech",2500,35,18,Pyerite,444
"R.A.M.- Weapon Tech",2500,36,18,Mexallon,222
"R.A.M.- Weapon Tech",2500,37,18,Isogen,82
"R.A.M.- Weapon Tech",2500,38,18,Nocxium,36
"Core Probe Launcher I",2700,34,18,Tritanium,471
"Core Probe Launcher I",2700,35,18,Pyerite,716
"Expanded Probe Launcher I",3600,34,18,Tritanium,471
"Expanded Probe Launcher I",3600,35,18,Pyerite,716
"Siege Module I",54000,34,18,Tritanium,3427873
"Siege Module I",54000,35,18,Pyerite,828117
"Siege Module I",54000,36,18,Mexallon,314957
"Siege Module I",54000,37,18,Isogen,52033
"Siege Module I",54000,38,18,Nocxium,15823
"Siege Module I",54000,39,18,Zydrine,2267
"Siege Module I",54000,40,18,Megacyte,1133
"Prototype Cloaking Device I",4500,34,18,Tritanium,16253
"Prototype Cloaking Device I",4500,35,18,Pyerite,6353
"Prototype Cloaking Device I",4500,36,18,Mexallon,778
"Prototype Cloaking Device I",4500,37,18,Isogen,460
"Prototype Cloaking Device I",4500,38,18,Nocxium,171
"Prototype Cloaking Device I",4500,39,18,Zydrine,67
"Prototype Cloaking Device I",4500,40,18,Megacyte,17
"Prototype Cloaking Device I",4500,2349,1040,Supercomputers,2
"Prototype Cloaking Device I",4500,2361,1040,"Hermetic Membranes",3
"Prototype Cloaking Device I",4500,9840,1034,Transmitter,6
"Prototype Cloaking Device I",4500,9842,1034,"Miniature Electronics",6
"Prototype Cloaking Device I",4500,11399,18,Morphite,11
"Prototype Cloaking Device I",4500,11483,332,"R.A.M.- Electronics",1
"Prototype Cloaking Device I",4500,34,18,Tritanium,16253
"Prototype Cloaking Device I",4500,35,18,Pyerite,6353
"Prototype Cloaking Device I",4500,36,18,Mexallon,778
"Prototype Cloaking Device I",4500,37,18,Isogen,460
"Prototype Cloaking Device I",4500,38,18,Nocxium,171
"Prototype Cloaking Device I",4500,39,18,Zydrine,67
"Prototype Cloaking Device I",4500,40,18,Megacyte,17
"Prototype Cloaking Device I",4500,2349,1040,Supercomputers,2
"Prototype Cloaking Device I",4500,2361,1040,"Hermetic Membranes",3
"Prototype Cloaking Device I",4500,9840,1034,Transmitter,6
"Prototype Cloaking Device I",4500,9842,1034,"Miniature Electronics",6
"Prototype Cloaking Device I",4500,11399,18,Morphite,11
"Prototype Cloaking Device I",4500,11483,332,"R.A.M.- Electronics",1
"200mm Railgun I",1800,34,18,Tritanium,4600
"200mm Railgun I",1800,35,18,Pyerite,1583
"200mm Railgun I",1800,36,18,Mexallon,1167
"200mm Railgun I",1800,37,18,Isogen,63
"200mm Railgun I",1800,38,18,Nocxium,50
"200mm Railgun I",1800,39,18,Zydrine,9
"350mm Railgun I",2700,34,18,Tritanium,77413
"350mm Railgun I",2700,35,18,Pyerite,19793
"350mm Railgun I",2700,36,18,Mexallon,5731
"350mm Railgun I",2700,37,18,Isogen,1206
"350mm Railgun I",2700,38,18,Nocxium,343
"350mm Railgun I",2700,39,18,Zydrine,103
"350mm Railgun I",2700,40,18,Megacyte,9
Sigil,12000,34,18,Tritanium,47222
Sigil,12000,35,18,Pyerite,14444
Sigil,12000,36,18,Mexallon,6500
Sigil,12000,37,18,Isogen,611
Sigil,12000,38,18,Nocxium,278
Sigil,12000,39,18,Zydrine,44
Sigil,12000,40,18,Megacyte,13
"Strip Miner I",2100,34,18,Tritanium,24663
"Strip Miner I",2100,35,18,Pyerite,19132
"Strip Miner I",2100,36,18,Mexallon,7806
"Strip Miner I",2100,38,18,Nocxium,1351
"Strip Miner I",2100,40,18,Megacyte,264
"Arkonor Mining Crystal I",300,38,18,Nocxium,417
"Bistot Mining Crystal I",300,38,18,Nocxium,389
"Crokite Mining Crystal I",300,38,18,Nocxium,361
"Dark Ochre Mining Crystal I",300,38,18,Nocxium,306
"Gneiss Mining Crystal I",300,38,18,Nocxium,278
"Hedbergite Mining Crystal I",300,38,18,Nocxium,250
"Hemorphite Mining Crystal I",300,38,18,Nocxium,250
"Jaspet Mining Crystal I",300,38,18,Nocxium,222
"Kernite Mining Crystal I",300,38,18,Nocxium,194
"Mercoxit Mining Crystal I",300,38,18,Nocxium,889
"Omber Mining Crystal I",300,38,18,Nocxium,139
"Plagioclase Mining Crystal I",300,38,18,Nocxium,111
"Pyroxeres Mining Crystal I",300,38,18,Nocxium,83
"Scordite Mining Crystal I",300,38,18,Nocxium,56
"Veldspar Mining Crystal I",300,38,18,Nocxium,28
"Spodumain Mining Crystal I",300,38,18,Nocxium,333
"Cruise Missile Launcher I",2700,34,18,Tritanium,92
"Cruise Missile Launcher I",2700,35,18,Pyerite,1007
"Cruise Missile Launcher I",2700,38,18,Nocxium,7
"Cruise Missile Launcher I",2700,39,18,Zydrine,2
"Cruise Missile Launcher I",2700,40,18,Megacyte,9
"Target Painter I",1800,34,18,Tritanium,840
"Target Painter I",1800,35,18,Pyerite,183
"Target Painter I",1800,36,18,Mexallon,470
"Target Painter I",1800,37,18,Isogen,4
"Target Painter I",1800,40,18,Megacyte,2
"Vespa I",600,34,18,Tritanium,2631
"Vespa I",600,35,18,Pyerite,542
"Vespa I",600,36,18,Mexallon,113
"Vespa I",600,39,18,Zydrine,2
"Valkyrie I",600,34,18,Tritanium,2724
"Valkyrie I",600,35,18,Pyerite,300
"Valkyrie I",600,36,18,Mexallon,187
"Valkyrie I",600,37,18,Isogen,4
"Valkyrie I",600,38,18,Nocxium,4
"Ice Harvester I",2100,34,18,Tritanium,30710
"Ice Harvester I",2100,35,18,Pyerite,17250
"Ice Harvester I",2100,36,18,Mexallon,4921
"Ice Harvester I",2100,37,18,Isogen,1527
"Ice Harvester I",2100,38,18,Nocxium,597
"Ice Harvester I",2100,39,18,Zydrine,150
"Ice Harvester I",2100,40,18,Megacyte,256
Ferox,15000,34,18,Tritanium,2555556
Ferox,15000,35,18,Pyerite,666667
Ferox,15000,36,18,Mexallon,194444
Ferox,15000,37,18,Isogen,22222
Ferox,15000,38,18,Nocxium,17222
Ferox,15000,39,18,Zydrine,4222
Ferox,15000,40,18,Megacyte,889
Coercer,9000,34,18,Tritanium,55860
Coercer,9000,35,18,Pyerite,20333
Coercer,9000,36,18,Mexallon,5413
Coercer,9000,37,18,Isogen,1137
Coercer,9000,39,18,Zydrine,99
Coercer,9000,40,18,Megacyte,20
Thrasher,9000,34,18,Tritanium,47907
Thrasher,9000,35,18,Pyerite,11483
Thrasher,9000,36,18,Mexallon,3977
Thrasher,9000,37,18,Isogen,1757
Thrasher,9000,39,18,Zydrine,90
Thrasher,9000,40,18,Megacyte,13
Catalyst,9000,34,18,Tritanium,52007
Catalyst,9000,35,18,Pyerite,14667
Catalyst,9000,36,18,Mexallon,6427
Catalyst,9000,38,18,Nocxium,269
Catalyst,9000,39,18,Zydrine,46
Catalyst,9000,40,18,Megacyte,27
Cormorant,9000,34,18,Tritanium,39253
Cormorant,9000,35,18,Pyerite,11863
Cormorant,9000,36,18,Mexallon,5107
Cormorant,9000,37,18,Isogen,1070
Cormorant,9000,38,18,Nocxium,332
Cormorant,9000,39,18,Zydrine,107
Cormorant,9000,40,18,Megacyte,9
Brutix,15000,34,18,Tritanium,3111111
Brutix,15000,35,18,Pyerite,700000
Brutix,15000,36,18,Mexallon,244444
Brutix,15000,38,18,Nocxium,12778
Brutix,15000,39,18,Zydrine,2444
Brutix,15000,40,18,Megacyte,1444
Cyclone,15000,34,18,Tritanium,3222222
Cyclone,15000,35,18,Pyerite,766667
Cyclone,15000,36,18,Mexallon,188889
Cyclone,15000,37,18,Isogen,58889
Cyclone,15000,39,18,Zydrine,3111
Cyclone,15000,40,18,Megacyte,1667
Prophecy,15000,34,18,Tritanium,4111111
Prophecy,15000,35,18,Pyerite,777778
Prophecy,15000,36,18,Mexallon,211111
Prophecy,15000,37,18,Isogen,34444
Prophecy,15000,39,18,Zydrine,3000
Prophecy,15000,40,18,Megacyte,1111
Covetor,12000,34,18,Tritanium,2222222
Covetor,12000,35,18,Pyerite,666667
Covetor,12000,36,18,Mexallon,66667
Covetor,12000,37,18,Isogen,44444
Covetor,12000,38,18,Nocxium,4444
Covetor,12000,39,18,Zydrine,1111
Covetor,12000,40,18,Megacyte,333
Procurer,12000,34,18,Tritanium,1555556
Procurer,12000,35,18,Pyerite,466667
Procurer,12000,36,18,Mexallon,46667
Procurer,12000,37,18,Isogen,31111
Procurer,12000,38,18,Nocxium,3111
Procurer,12000,39,18,Zydrine,778
Procurer,12000,40,18,Megacyte,233
Retriever,12000,34,18,Tritanium,1888889
Retriever,12000,35,18,Pyerite,566667
Retriever,12000,36,18,Mexallon,56667
Retriever,12000,37,18,Isogen,37778
Retriever,12000,38,18,Nocxium,3778
Retriever,12000,39,18,Zydrine,944
Retriever,12000,40,18,Megacyte,283
"Strip Miner I",2100,34,18,Tritanium,24663
"Strip Miner I",2100,35,18,Pyerite,19132
"Strip Miner I",2100,36,18,Mexallon,7806
"Strip Miner I",2100,38,18,Nocxium,1351
"Strip Miner I",2100,40,18,Megacyte,264
"Mobile Large Warp Disruptor I",4500,447,52,"Warp Scrambler I",9
"Mobile Large Warp Disruptor I",4500,3687,280,"Electronic Parts",22
Charon,1500000,21009,873,"Capital Propulsion Engine",11
Charon,1500000,21017,873,"Capital Armor Plates",14
Charon,1500000,21027,873,"Capital Cargo Bay",106
Charon,1500000,21037,873,"Capital Construction Parts",51
Fenrir,1500000,21009,873,"Capital Propulsion Engine",28
Fenrir,1500000,21017,873,"Capital Armor Plates",13
Fenrir,1500000,21027,873,"Capital Cargo Bay",83
Fenrir,1500000,21037,873,"Capital Construction Parts",49
Obelisk,1500000,21009,873,"Capital Propulsion Engine",17
Obelisk,1500000,21017,873,"Capital Armor Plates",16
Obelisk,1500000,21027,873,"Capital Cargo Bay",89
Obelisk,1500000,21037,873,"Capital Construction Parts",56
Providence,1500000,21009,873,"Capital Propulsion Engine",22
Providence,1500000,21017,873,"Capital Armor Plates",17
Providence,1500000,21027,873,"Capital Cargo Bay",83
Providence,1500000,21037,873,"Capital Construction Parts",53
"Small Tractor Beam I",900,34,18,Tritanium,27778
"Small Tractor Beam I",900,35,18,Pyerite,12222
"Small Tractor Beam I",900,36,18,Mexallon,10000
"Small Tractor Beam I",900,37,18,Isogen,2778
"Small Tractor Beam I",900,38,18,Nocxium,389
"Small Tractor Beam I",900,39,18,Zydrine,82
"Small Tractor Beam I",900,40,18,Megacyte,44
"Armored Warfare Link - Damage Control I",1800,34,18,Tritanium,949
"Armored Warfare Link - Damage Control I",1800,37,18,Isogen,111
"Armored Warfare Link - Damage Control I",1800,38,18,Nocxium,56
"Armored Warfare Link - Damage Control I",1800,40,18,Megacyte,11
"Armored Warfare Link - Damage Control I",1800,2346,1040,"Synthetic Synapses",3
"Armored Warfare Link - Passive Defense I",3600,34,18,Tritanium,949
"Armored Warfare Link - Passive Defense I",3600,37,18,Isogen,111
"Armored Warfare Link - Passive Defense I",3600,38,18,Nocxium,56
"Armored Warfare Link - Passive Defense I",3600,40,18,Megacyte,11
"Armored Warfare Link - Passive Defense I",3600,2346,1040,"Synthetic Synapses",3
"Armored Warfare Link - Rapid Repair I",3600,34,18,Tritanium,949
"Armored Warfare Link - Rapid Repair I",3600,37,18,Isogen,111
"Armored Warfare Link - Rapid Repair I",3600,38,18,Nocxium,56
"Armored Warfare Link - Rapid Repair I",3600,40,18,Megacyte,11
"Armored Warfare Link - Rapid Repair I",3600,2346,1040,"Synthetic Synapses",3
"Information Warfare Link - Electronic Superiority I",3600,34,18,Tritanium,949
"Information Warfare Link - Electronic Superiority I",3600,37,18,Isogen,111
"Information Warfare Link - Electronic Superiority I",3600,38,18,Nocxium,56
"Information Warfare Link - Electronic Superiority I",3600,40,18,Megacyte,11
"Information Warfare Link - Electronic Superiority I",3600,2346,1040,"Synthetic Synapses",3
"Information Warfare Link - Recon Operation I",3600,34,18,Tritanium,949
"Information Warfare Link - Recon Operation I",3600,37,18,Isogen,111
"Information Warfare Link - Recon Operation I",3600,38,18,Nocxium,56
"Information Warfare Link - Recon Operation I",3600,40,18,Megacyte,11
"Information Warfare Link - Recon Operation I",3600,2346,1040,"Synthetic Synapses",3
"Information Warfare Link - Sensor Integrity I",3600,34,18,Tritanium,949
"Information Warfare Link - Sensor Integrity I",3600,37,18,Isogen,111
"Information Warfare Link - Sensor Integrity I",3600,40,18,Megacyte,11
"Information Warfare Link - Sensor Integrity I",3600,2346,1040,"Synthetic Synapses",3
"Mining Foreman Link - Harvester Capacitor Efficiency I",3600,34,18,Tritanium,949
"Mining Foreman Link - Harvester Capacitor Efficiency I",3600,37,18,Isogen,111
"Mining Foreman Link - Harvester Capacitor Efficiency I",3600,38,18,Nocxium,56
"Mining Foreman Link - Harvester Capacitor Efficiency I",3600,40,18,Megacyte,11
"Mining Foreman Link - Harvester Capacitor Efficiency I",3600,2346,1040,"Synthetic Synapses",3
"Mining Foreman Link - Laser Optimization I",3600,34,18,Tritanium,949
"Mining Foreman Link - Laser Optimization I",3600,37,18,Isogen,111
"Mining Foreman Link - Laser Optimization I",3600,38,18,Nocxium,56
"Mining Foreman Link - Laser Optimization I",3600,40,18,Megacyte,11
"Mining Foreman Link - Laser Optimization I",3600,2346,1040,"Synthetic Synapses",3
"Mining Foreman Link - Mining Laser Field Enhancement I",3600,34,18,Tritanium,949
"Mining Foreman Link - Mining Laser Field Enhancement I",3600,37,18,Isogen,111
"Mining Foreman Link - Mining Laser Field Enhancement I",3600,38,18,Nocxium,56
"Mining Foreman Link - Mining Laser Field Enhancement I",3600,40,18,Megacyte,11
"Mining Foreman Link - Mining Laser Field Enhancement I",3600,2346,1040,"Synthetic Synapses",3
"Siege Warfare Link - Active Shielding I",1800,34,18,Tritanium,949
"Siege Warfare Link - Active Shielding I",1800,37,18,Isogen,111
"Siege Warfare Link - Active Shielding I",1800,38,18,Nocxium,56
"Siege Warfare Link - Active Shielding I",1800,40,18,Megacyte,11
"Siege Warfare Link - Active Shielding I",1800,2346,1040,"Synthetic Synapses",3
"Siege Warfare Link - Shield Efficiency I",3600,34,18,Tritanium,949
"Siege Warfare Link - Shield Efficiency I",3600,37,18,Isogen,111
"Siege Warfare Link - Shield Efficiency I",3600,38,18,Nocxium,56
"Siege Warfare Link - Shield Efficiency I",3600,40,18,Megacyte,11
"Siege Warfare Link - Shield Efficiency I",3600,2346,1040,"Synthetic Synapses",3
"Siege Warfare Link - Shield Harmonizing I",1800,34,18,Tritanium,949
"Siege Warfare Link - Shield Harmonizing I",1800,37,18,Isogen,111
"Siege Warfare Link - Shield Harmonizing I",1800,38,18,Nocxium,56
"Siege Warfare Link - Shield Harmonizing I",1800,40,18,Megacyte,11
"Siege Warfare Link - Shield Harmonizing I",1800,2346,1040,"Synthetic Synapses",3
"Skirmish Warfare Link - Evasive Maneuvers I",1800,34,18,Tritanium,949
"Skirmish Warfare Link - Evasive Maneuvers I",1800,37,18,Isogen,111
"Skirmish Warfare Link - Evasive Maneuvers I",1800,40,18,Megacyte,11
"Skirmish Warfare Link - Evasive Maneuvers I",1800,2346,1040,"Synthetic Synapses",3
"Skirmish Warfare Link - Interdiction Maneuvers I",3600,34,18,Tritanium,949
"Skirmish Warfare Link - Interdiction Maneuvers I",3600,37,18,Isogen,111
"Skirmish Warfare Link - Interdiction Maneuvers I",3600,38,18,Nocxium,56
"Skirmish Warfare Link - Interdiction Maneuvers I",3600,40,18,Megacyte,11
"Skirmish Warfare Link - Interdiction Maneuvers I",3600,2346,1040,"Synthetic Synapses",3
"Skirmish Warfare Link - Rapid Deployment I",3600,34,18,Tritanium,949
"Skirmish Warfare Link - Rapid Deployment I",3600,37,18,Isogen,111
"Skirmish Warfare Link - Rapid Deployment I",3600,38,18,Nocxium,56
"Skirmish Warfare Link - Rapid Deployment I",3600,40,18,Megacyte,11
"Skirmish Warfare Link - Rapid Deployment I",3600,2346,1040,"Synthetic Synapses",3
"Nova Heavy Assault Missile",600,34,18,Tritanium,351
"Nova Heavy Assault Missile",600,35,18,Pyerite,119
"Nova Heavy Assault Missile",600,38,18,Nocxium,1
"Drone Navigation Computer I",1800,34,18,Tritanium,13333
"Drone Navigation Computer I",1800,35,18,Pyerite,14444
"Drone Navigation Computer I",1800,36,18,Mexallon,61
"Drone Navigation Computer I",1800,37,18,Isogen,2
"Drone Navigation Computer I",1800,38,18,Nocxium,2
"Drone Navigation Computer I",1800,40,18,Megacyte,1
"Drone Link Augmentor I",2700,34,18,Tritanium,5556
"Drone Link Augmentor I",2700,35,18,Pyerite,2222
"Drone Link Augmentor I",2700,36,18,Mexallon,61
"Drone Link Augmentor I",2700,37,18,Isogen,2
"Drone Link Augmentor I",2700,38,18,Nocxium,2
"Drone Link Augmentor I",2700,39,18,Zydrine,56
"Drone Link Augmentor I",2700,40,18,Megacyte,11
"Omnidirectional Tracking Link I",1800,34,18,Tritanium,444
"Omnidirectional Tracking Link I",1800,35,18,Pyerite,111
"Omnidirectional Tracking Link I",1800,40,18,Megacyte,1
"Nova Heavy Assault Missile",600,34,18,Tritanium,351
"Nova Heavy Assault Missile",600,35,18,Pyerite,119
"Nova Heavy Assault Missile",600,38,18,Nocxium,1
"Heavy Armor Maintenance Bot I",900,34,18,Tritanium,10973
"Heavy Armor Maintenance Bot I",900,35,18,Pyerite,830
"Heavy Armor Maintenance Bot I",900,36,18,Mexallon,299
"Heavy Armor Maintenance Bot I",900,37,18,Isogen,450
"Heavy Armor Maintenance Bot I",900,38,18,Nocxium,30
"Heavy Shield Maintenance Bot I",900,34,18,Tritanium,10973
"Heavy Shield Maintenance Bot I",900,35,18,Pyerite,830
"Heavy Shield Maintenance Bot I",900,36,18,Mexallon,299
"Heavy Shield Maintenance Bot I",900,37,18,Isogen,450
"Heavy Shield Maintenance Bot I",900,38,18,Nocxium,30
"Light Armor Maintenance Bot I",300,34,18,Tritanium,378
"Light Armor Maintenance Bot I",300,35,18,Pyerite,62
"Light Armor Maintenance Bot I",300,36,18,Mexallon,23
"Light Armor Maintenance Bot I",300,37,18,Isogen,19
"Light Armor Maintenance Bot I",300,38,18,Nocxium,2
"Light Shield Maintenance Bot I",300,34,18,Tritanium,378
"Light Shield Maintenance Bot I",300,35,18,Pyerite,62
"Light Shield Maintenance Bot I",300,36,18,Mexallon,23
"Light Shield Maintenance Bot I",300,37,18,Isogen,19
"Light Shield Maintenance Bot I",300,38,18,Nocxium,2
"Medium Armor Maintenance Bot I",600,34,18,Tritanium,2747
"Medium Armor Maintenance Bot I",600,35,18,Pyerite,208
"Medium Armor Maintenance Bot I",600,36,18,Mexallon,76
"Medium Armor Maintenance Bot I",600,37,18,Isogen,116
"Medium Armor Maintenance Bot I",600,38,18,Nocxium,7
"Medium Shield Maintenance Bot I",600,34,18,Tritanium,2747
"Medium Shield Maintenance Bot I",600,35,18,Pyerite,208
"Medium Shield Maintenance Bot I",600,36,18,Mexallon,76
"Medium Shield Maintenance Bot I",600,37,18,Isogen,116
"Medium Shield Maintenance Bot I",600,38,18,Nocxium,7
"Warden I",900,34,18,Tritanium,516
"Warden I",900,35,18,Pyerite,9929
"Warden I",900,38,18,Nocxium,4
"Warden I",900,40,18,Megacyte,9
"Garde I",900,34,18,Tritanium,516
"Garde I",900,35,18,Pyerite,9929
"Garde I",900,38,18,Nocxium,4
"Garde I",900,40,18,Megacyte,9
"Curator I",900,34,18,Tritanium,516
"Curator I",900,35,18,Pyerite,9929
"Curator I",900,38,18,Nocxium,4
"Curator I",900,40,18,Megacyte,9
"Bouncer I",900,34,18,Tritanium,516
"Bouncer I",900,35,18,Pyerite,9929
"Bouncer I",900,38,18,Nocxium,4
"Bouncer I",900,40,18,Megacyte,9
"Mining Laser Upgrade I",900,34,18,Tritanium,676
"Mining Laser Upgrade I",900,36,18,Mexallon,318
"Mining Laser Upgrade I",900,37,18,Isogen,2
"Mining Laser Upgrade I",900,39,18,Zydrine,3
"Mining Laser Upgrade I",900,40,18,Megacyte,1
"Ice Harvester Upgrade I",900,34,18,Tritanium,676
"Ice Harvester Upgrade I",900,36,18,Mexallon,318
"Ice Harvester Upgrade I",900,37,18,Isogen,2
"Ice Harvester Upgrade I",900,39,18,Zydrine,3
"Ice Harvester Upgrade I",900,40,18,Megacyte,1
"Relic Analyzer I",1800,34,18,Tritanium,840
"Relic Analyzer I",1800,35,18,Pyerite,183
"Relic Analyzer I",1800,36,18,Mexallon,470
"Relic Analyzer I",1800,37,18,Isogen,4
"Relic Analyzer I",1800,40,18,Megacyte,2
"Data Analyzer I",1800,34,18,Tritanium,840
"Data Analyzer I",1800,35,18,Pyerite,183
"Data Analyzer I",1800,36,18,Mexallon,470
"Data Analyzer I",1800,37,18,Isogen,4
"Data Analyzer I",1800,40,18,Megacyte,2
"Scourge Heavy Assault Missile",600,34,18,Tritanium,820
"Scourge Heavy Assault Missile",600,35,18,Pyerite,2
"Scourge Heavy Assault Missile",600,38,18,Nocxium,2
"Large Remote Hull Repairer I",2700,34,18,Tritanium,6219
"Large Remote Hull Repairer I",2700,35,18,Pyerite,4689
"Large Remote Hull Repairer I",2700,36,18,Mexallon,3
"Warp Disruption Field Generator I",3600,34,18,Tritanium,66156
"Warp Disruption Field Generator I",3600,35,18,Pyerite,36064
"Warp Disruption Field Generator I",3600,36,18,Mexallon,17147
"Warp Disruption Field Generator I",3600,37,18,Isogen,9360
"Warp Disruption Field Generator I",3600,38,18,Nocxium,2824
"Warp Disruption Field Generator I",3600,39,18,Zydrine,102
"Warp Disruption Field Generator I",3600,40,18,Megacyte,20
"Capital Tractor Beam I",36000,34,18,Tritanium,149936
"Capital Tractor Beam I",36000,35,18,Pyerite,82482
"Capital Tractor Beam I",36000,36,18,Mexallon,13778
"Capital Tractor Beam I",36000,37,18,Isogen,9944
"Capital Tractor Beam I",36000,38,18,Nocxium,6056
"Capital Tractor Beam I",36000,39,18,Zydrine,5900
"Capital Tractor Beam I",36000,40,18,Megacyte,1509
"Bomb Launcher I",3600,34,18,Tritanium,27378
"Bomb Launcher I",3600,35,18,Pyerite,9974
"Bomb Launcher I",3600,36,18,Mexallon,2988
"Bomb Launcher I",3600,37,18,Isogen,1156
"Bomb Launcher I",3600,38,18,Nocxium,569
"Bomb Launcher I",3600,39,18,Zydrine,207
"Bomb Launcher I",3600,40,18,Megacyte,117
"Triage Module I",54000,34,18,Tritanium,3427873
"Triage Module I",54000,35,18,Pyerite,828117
"Triage Module I",54000,36,18,Mexallon,314957
"Triage Module I",54000,37,18,Isogen,52033
"Triage Module I",54000,38,18,Nocxium,15823
"Triage Module I",54000,39,18,Zydrine,2267
"Triage Module I",54000,40,18,Megacyte,1133
"Medium Remote Hull Repairer I",1800,34,18,Tritanium,5182
"Medium Remote Hull Repairer I",1800,35,18,Pyerite,3907
"Medium Remote Hull Repairer I",1800,36,18,Mexallon,2
"Small Remote Hull Repairer I",900,34,18,Tritanium,4318
"Small Remote Hull Repairer I",900,35,18,Pyerite,3256
"Small Remote Hull Repairer I",900,36,18,Mexallon,1
Magnate,6000,34,18,Tritanium,13889
Magnate,6000,35,18,Pyerite,6111
Magnate,6000,36,18,Mexallon,4000
Magnate,6000,37,18,Isogen,167
Magnate,6000,38,18,Nocxium,67
Magnate,6000,39,18,Zydrine,7
Magnate,6000,40,18,Megacyte,2
Myrmidon,15000,34,18,Tritanium,3166667
Myrmidon,15000,35,18,Pyerite,711111
Myrmidon,15000,36,18,Mexallon,233333
Myrmidon,15000,38,18,Nocxium,14444
Myrmidon,15000,39,18,Zydrine,2778
Myrmidon,15000,40,18,Megacyte,1333
Hurricane,15000,34,18,Tritanium,3000000
Hurricane,15000,35,18,Pyerite,755556
Hurricane,15000,36,18,Mexallon,211111
Hurricane,15000,37,18,Isogen,55556
Hurricane,15000,39,18,Zydrine,3556
Hurricane,15000,40,18,Megacyte,1444
Harbinger,15000,34,18,Tritanium,3888889
Harbinger,15000,35,18,Pyerite,833333
Harbinger,15000,36,18,Mexallon,205556
Harbinger,15000,37,18,Isogen,33333
Harbinger,15000,39,18,Zydrine,3333
Harbinger,15000,40,18,Megacyte,1333
Drake,15000,34,18,Tritanium,2777778
Drake,15000,35,18,Pyerite,680078
Drake,15000,36,18,Mexallon,188889
Drake,15000,37,18,Isogen,20000
Drake,15000,38,18,Nocxium,16667
Drake,15000,39,18,Zydrine,4003
Drake,15000,40,18,Megacyte,944
"Inferno Heavy Assault Missile",600,34,18,Tritanium,716
"Inferno Heavy Assault Missile",600,35,18,Pyerite,2
"Inferno Heavy Assault Missile",600,36,18,Mexallon,6
"Inferno Heavy Assault Missile",600,38,18,Nocxium,3
"Mjolnir Heavy Assault Missile",600,34,18,Tritanium,496
"Mjolnir Heavy Assault Missile",600,35,18,Pyerite,220
"Mjolnir Heavy Assault Missile",600,38,18,Nocxium,2
"Scourge Heavy Assault Missile",600,34,18,Tritanium,820
"Scourge Heavy Assault Missile",600,35,18,Pyerite,2
"Scourge Heavy Assault Missile",600,38,18,Nocxium,2
"Mjolnir Heavy Assault Missile",600,34,18,Tritanium,496
"Mjolnir Heavy Assault Missile",600,35,18,Pyerite,220
"Mjolnir Heavy Assault Missile",600,38,18,Nocxium,2
"Inferno Heavy Assault Missile",600,34,18,Tritanium,716
"Inferno Heavy Assault Missile",600,35,18,Pyerite,2
"Inferno Heavy Assault Missile",600,36,18,Mexallon,6
"Inferno Heavy Assault Missile",600,38,18,Nocxium,3
"Signal Distortion Amplifier I",900,34,18,Tritanium,676
"Signal Distortion Amplifier I",900,36,18,Mexallon,318
"Signal Distortion Amplifier I",900,37,18,Isogen,2
"Signal Distortion Amplifier I",900,39,18,Zydrine,3
"Signal Distortion Amplifier I",900,40,18,Megacyte,1
"Heavy Assault Missile Launcher I",1800,34,18,Tritanium,3258
"Heavy Assault Missile Launcher I",1800,35,18,Pyerite,2926
"Heavy Assault Missile Launcher I",1800,38,18,Nocxium,7
"Heavy Assault Missile Launcher I",1800,39,18,Zydrine,2
"Gas Cloud Harvester I",900,34,18,Tritanium,23402
"Gas Cloud Harvester I",900,35,18,Pyerite,15333
"Gas Cloud Harvester I",900,36,18,Mexallon,6699
"Gas Cloud Harvester I",900,38,18,Nocxium,1507
"Gas Cloud Harvester I",900,40,18,Megacyte,241
"Large Salvage Tackle I",4500,25590,754,"Contaminated Nanite Compound",67
"Large Salvage Tackle I",4500,25601,754,"Fried Interface Circuit",100
"Large Salvage Tackle I",4500,25605,754,"Armor Plates",89
"Large Ionic Field Projector I",4500,25597,754,"Damaged Artificial Neural Network",89
"Large Ionic Field Projector I",4500,25599,754,"Charred Micro Circuit",111
